ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/adityabansal/Documents/Computer Science/Musified1
* samples/actionbarcompat/AndroidManifest.xml
* samples/actionbarcompat/build.gradle
* samples/actionbarcompat/project.properties
* samples/actionbarcompat/res/
* samples/actionbarcompat/res/drawable-hdpi/
* samples/actionbarcompat/res/drawable-hdpi/ic_content_discard.png
* samples/actionbarcompat/res/drawable-hdpi/ic_launcher.png
* samples/actionbarcompat/res/drawable-hdpi/ic_social_share.png
* samples/actionbarcompat/res/drawable-mdpi/
* samples/actionbarcompat/res/drawable-mdpi/ic_content_discard.png
* samples/actionbarcompat/res/drawable-mdpi/ic_launcher.png
* samples/actionbarcompat/res/drawable-mdpi/ic_social_share.png
* samples/actionbarcompat/res/drawable-xhdpi/
* samples/actionbarcompat/res/drawable-xhdpi/ic_content_discard.png
* samples/actionbarcompat/res/drawable-xhdpi/ic_launcher.png
* samples/actionbarcompat/res/drawable-xhdpi/ic_social_share.png
* samples/actionbarcompat/res/drawable-xxhdpi/
* samples/actionbarcompat/res/drawable-xxhdpi/ic_launcher.png
* samples/actionbarcompat/res/drawable/
* samples/actionbarcompat/res/drawable/aig.jpg
* samples/actionbarcompat/res/drawable/bank_of_america.jpg
* samples/actionbarcompat/res/drawable/chrysler.jpg
* samples/actionbarcompat/res/drawable/custom_list_item_background.xml
* samples/actionbarcompat/res/drawable/empire_state.jpg
* samples/actionbarcompat/res/drawable/nyt.jpg
* samples/actionbarcompat/res/drawable/one_wtc.jpg
* samples/actionbarcompat/res/layout/
* samples/actionbarcompat/res/layout/activity_gallery.xml
* samples/actionbarcompat/res/layout/activity_grid.xml
* samples/actionbarcompat/res/layout/activity_main.xml
* samples/actionbarcompat/res/layout/baseadapter_list_item.xml
* samples/actionbarcompat/res/layout/complex_item.xml
* samples/actionbarcompat/res/layout/gallery_item.xml
* samples/actionbarcompat/res/layout/grid_item.xml
* samples/actionbarcompat/res/layout/view_header.xml
* samples/actionbarcompat/res/menu/
* samples/actionbarcompat/res/menu/activity_main.xml
* samples/actionbarcompat/res/menu/my_action_mode.xml
* samples/actionbarcompat/res/raw/
* samples/actionbarcompat/res/raw/countries
* samples/actionbarcompat/res/values/
* samples/actionbarcompat/res/values/arrays.xml
* samples/actionbarcompat/res/values/colors.xml
* samples/actionbarcompat/res/values/strings.xml
* samples/actionbarcompat/res/values/styles.xml
* samples/actionbarcompat/src/
* samples/actionbarcompat/src/com/
* samples/actionbarcompat/src/com/manuelpeinado/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/ActivityInfo.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/Building.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/HomeActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/alphabetindexersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/alphabetindexersample/AlphabetIndexerActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/alphabetindexersample/AlphabetIndexerCursorAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/arrayadaptersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/arrayadaptersample/ArrayAdapterActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/arrayadaptersample/MyArrayAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/baseadaptersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/baseadaptersample/BaseAdapterActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/baseadaptersample/MyBaseAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/complexitemlayoutsample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/complexitemlayoutsample/ComplexItemLayoutActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/complexitemlayoutsample/ComplexItemLayoutAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/customactionmodetitlesample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/customactionmodetitlesample/CustomActionModeTitleActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/customactionmodetitlesample/CustomActionModeTitleAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gallerysample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gallerysample/GalleryActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gallerysample/GalleryAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gridsample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gridsample/GridActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/gridsample/MyGridAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/headersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/headersample/HeaderActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/manyitemssample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/manyitemssample/CountriesAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/manyitemssample/ManyItemsActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/noncheckableitemssample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/noncheckableitemssample/NonCheckableItemsActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/noncheckableitemssample/NonCheckableItemsAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/simplecursoradaptersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/simplecursoradaptersample/BuildingsContentProvider.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/simplecursoradaptersample/BuildingsContract.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/simplecursoradaptersample/MySimpleCursorAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/simplecursoradaptersample/SimpleCursorAdapterActivity.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/twolinesarrayadaptersample/
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/twolinesarrayadaptersample/TwoLinesArrayAdapter.java
* samples/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/samples/actionbarcompat/twolinesarrayadaptersample/TwoLinesArrayAdapterActivity.java
* samples/actionbarcompat/src/com/tjeannin/
* samples/actionbarcompat/src/com/tjeannin/provigen/
* samples/actionbarcompat/src/com/tjeannin/provigen/ContractHolder.java
* samples/actionbarcompat/src/com/tjeannin/provigen/ContractHolderList.java
* samples/actionbarcompat/src/com/tjeannin/provigen/DatabaseField.java
* samples/actionbarcompat/src/com/tjeannin/provigen/InvalidContractException.java
* samples/actionbarcompat/src/com/tjeannin/provigen/OnConflict.java
* samples/actionbarcompat/src/com/tjeannin/provigen/ProviGenBaseContract.java
* samples/actionbarcompat/src/com/tjeannin/provigen/ProviGenOpenHelper.java
* samples/actionbarcompat/src/com/tjeannin/provigen/ProviGenProvider.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/Column.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/ContentUri.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/Contract.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/Id.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/NotNull.java
* samples/actionbarcompat/src/com/tjeannin/provigen/annotation/Unique.java
* samples/actionbarsherlock/
* samples/actionbarsherlock/AndroidManifest.xml
* samples/actionbarsherlock/build.gradle
* samples/actionbarsherlock/project.properties
* samples/actionbarsherlock/res/
* samples/actionbarsherlock/res/drawable-hdpi/
* samples/actionbarsherlock/res/drawable-hdpi/ic_content_discard.png
* samples/actionbarsherlock/res/drawable-hdpi/ic_launcher.png
* samples/actionbarsherlock/res/drawable-hdpi/ic_social_share.png
* samples/actionbarsherlock/res/drawable-mdpi/
* samples/actionbarsherlock/res/drawable-mdpi/ic_content_discard.png
* samples/actionbarsherlock/res/drawable-mdpi/ic_launcher.png
* samples/actionbarsherlock/res/drawable-mdpi/ic_social_share.png
* samples/actionbarsherlock/res/drawable-xhdpi/
* samples/actionbarsherlock/res/drawable-xhdpi/ic_content_discard.png
* samples/actionbarsherlock/res/drawable-xhdpi/ic_launcher.png
* samples/actionbarsherlock/res/drawable-xhdpi/ic_social_share.png
* samples/actionbarsherlock/res/drawable-xxhdpi/
* samples/actionbarsherlock/res/drawable-xxhdpi/ic_launcher.png
* samples/actionbarsherlock/res/drawable/
* samples/actionbarsherlock/res/drawable/aig.jpg
* samples/actionbarsherlock/res/drawable/bank_of_america.jpg
* samples/actionbarsherlock/res/drawable/chrysler.jpg
* samples/actionbarsherlock/res/drawable/custom_list_item_background.xml
* samples/actionbarsherlock/res/drawable/empire_state.jpg
* samples/actionbarsherlock/res/drawable/nyt.jpg
* samples/actionbarsherlock/res/drawable/one_wtc.jpg
* samples/actionbarsherlock/res/layout/
* samples/actionbarsherlock/res/layout/activity_gallery.xml
* samples/actionbarsherlock/res/layout/activity_grid.xml
* samples/actionbarsherlock/res/layout/activity_main.xml
* samples/actionbarsherlock/res/layout/baseadapter_list_item.xml
* samples/actionbarsherlock/res/layout/complex_item.xml
* samples/actionbarsherlock/res/layout/gallery_item.xml
* samples/actionbarsherlock/res/layout/grid_item.xml
* samples/actionbarsherlock/res/layout/view_header.xml
* samples/actionbarsherlock/res/menu/
* samples/actionbarsherlock/res/menu/activity_main.xml
* samples/actionbarsherlock/res/menu/my_action_mode.xml
* samples/actionbarsherlock/res/raw/
* samples/actionbarsherlock/res/raw/countries
* samples/actionbarsherlock/res/values/
* samples/actionbarsherlock/res/values/arrays.xml
* samples/actionbarsherlock/res/values/colors.xml
* samples/actionbarsherlock/res/values/strings.xml
* samples/actionbarsherlock/res/values/styles.xml
* samples/actionbarsherlock/src/
* samples/actionbarsherlock/src/com/
* samples/actionbarsherlock/src/com/manuelpeinado/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/ActivityInfo.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/Building.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/HomeActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/alphabetindexersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/alphabetindexersample/AlphabetIndexerActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/alphabetindexersample/AlphabetIndexerCursorAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/arrayadaptersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/arrayadaptersample/ArrayAdapterActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/arrayadaptersample/MyArrayAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/baseadaptersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/baseadaptersample/BaseAdapterActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/baseadaptersample/MyBaseAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/complexitemlayoutsample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/complexitemlayoutsample/ComplexItemLayoutActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/complexitemlayoutsample/ComplexItemLayoutAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/customactionmodetitlesample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/customactionmodetitlesample/CustomActionModeTitleActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/customactionmodetitlesample/CustomActionModeTitleAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gallerysample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gallerysample/GalleryActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gallerysample/GalleryAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gridsample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gridsample/GridActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/gridsample/MyGridAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/headersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/headersample/HeaderActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/manyitemssample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/manyitemssample/CountriesAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/manyitemssample/ManyItemsActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/noncheckableitemssample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/noncheckableitemssample/NonCheckableItemsActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/noncheckableitemssample/NonCheckableItemsAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/simplecursoradaptersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/simplecursoradaptersample/BuildingsContentProvider.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/simplecursoradaptersample/BuildingsContract.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/simplecursoradaptersample/MySimpleCursorAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/simplecursoradaptersample/SimpleCursorAdapterActivity.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/twolinesarrayadaptersample/
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/twolinesarrayadaptersample/TwoLinesArrayAdapter.java
* samples/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/samples/actionbarsherlock/twolinesarrayadaptersample/TwoLinesArrayAdapterActivity.java
* samples/actionbarsherlock/src/com/tjeannin/
* samples/actionbarsherlock/src/com/tjeannin/provigen/
* samples/actionbarsherlock/src/com/tjeannin/provigen/ContractHolder.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/ContractHolderList.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/DatabaseField.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/InvalidContractException.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/OnConflict.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/ProviGenBaseContract.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/ProviGenOpenHelper.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/ProviGenProvider.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/Column.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/ContentUri.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/Contract.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/Id.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/NotNull.java
* samples/actionbarsherlock/src/com/tjeannin/provigen/annotation/Unique.java
* samples/stock/
* samples/stock/AndroidManifest.xml
* samples/stock/build.gradle
* samples/stock/project.properties
* samples/stock/res/
* samples/stock/res/drawable-hdpi/
* samples/stock/res/drawable-hdpi/ic_content_discard.png
* samples/stock/res/drawable-hdpi/ic_launcher.png
* samples/stock/res/drawable-hdpi/ic_social_share.png
* samples/stock/res/drawable-mdpi/
* samples/stock/res/drawable-mdpi/ic_content_discard.png
* samples/stock/res/drawable-mdpi/ic_launcher.png
* samples/stock/res/drawable-mdpi/ic_social_share.png
* samples/stock/res/drawable-xhdpi/
* samples/stock/res/drawable-xhdpi/ic_content_discard.png
* samples/stock/res/drawable-xhdpi/ic_launcher.png
* samples/stock/res/drawable-xhdpi/ic_social_share.png
* samples/stock/res/drawable-xxhdpi/
* samples/stock/res/drawable-xxhdpi/ic_launcher.png
* samples/stock/res/drawable/
* samples/stock/res/drawable/aig.jpg
* samples/stock/res/drawable/bank_of_america.jpg
* samples/stock/res/drawable/chrysler.jpg
* samples/stock/res/drawable/custom_list_item_background.xml
* samples/stock/res/drawable/empire_state.jpg
* samples/stock/res/drawable/nyt.jpg
* samples/stock/res/drawable/one_wtc.jpg
* samples/stock/res/layout/
* samples/stock/res/layout/activity_gallery.xml
* samples/stock/res/layout/activity_grid.xml
* samples/stock/res/layout/activity_main.xml
* samples/stock/res/layout/baseadapter_list_item.xml
* samples/stock/res/layout/complex_item.xml
* samples/stock/res/layout/gallery_item.xml
* samples/stock/res/layout/grid_item.xml
* samples/stock/res/layout/view_header.xml
* samples/stock/res/menu/
* samples/stock/res/menu/activity_main.xml
* samples/stock/res/menu/my_action_mode.xml
* samples/stock/res/raw/
* samples/stock/res/raw/countries
* samples/stock/res/values/
* samples/stock/res/values/arrays.xml
* samples/stock/res/values/colors.xml
* samples/stock/res/values/strings.xml
* samples/stock/res/values/styles.xml
* samples/stock/src/
* samples/stock/src/com/
* samples/stock/src/com/manuelpeinado/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/ActivityInfo.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/Building.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/HomeActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/alphabetindexersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/alphabetindexersample/AlphabetIndexerActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/alphabetindexersample/AlphabetIndexerCursorAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/arrayadaptersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/arrayadaptersample/ArrayAdapterActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/arrayadaptersample/MyArrayAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/baseadaptersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/baseadaptersample/BaseAdapterActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/baseadaptersample/MyBaseAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/complexitemlayoutsample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/complexitemlayoutsample/ComplexItemLayoutActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/complexitemlayoutsample/ComplexItemLayoutAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/customactionmodetitlesample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/customactionmodetitlesample/CustomActionModeTitleActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/customactionmodetitlesample/CustomActionModeTitleAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gallerysample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gallerysample/GalleryActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gallerysample/GalleryAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gridsample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gridsample/GridActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/gridsample/MyGridAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/headersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/headersample/HeaderActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/manyitemssample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/manyitemssample/CountriesAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/manyitemssample/ManyItemsActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/noncheckableitemssample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/noncheckableitemssample/NonCheckableItemsActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/noncheckableitemssample/NonCheckableItemsAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/simplecursoradaptersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/simplecursoradaptersample/BuildingsContentProvider.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/simplecursoradaptersample/BuildingsContract.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/simplecursoradaptersample/MySimpleCursorAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/simplecursoradaptersample/SimpleCursorAdapterActivity.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/twolinesarrayadaptersample/
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/twolinesarrayadaptersample/TwoLinesArrayAdapter.java
* samples/stock/src/com/manuelpeinado/multichoiceadapter/samples/stock/twolinesarrayadaptersample/TwoLinesArrayAdapterActivity.java
* samples/stock/src/com/tjeannin/
* samples/stock/src/com/tjeannin/provigen/
* samples/stock/src/com/tjeannin/provigen/ContractHolder.java
* samples/stock/src/com/tjeannin/provigen/ContractHolderList.java
* samples/stock/src/com/tjeannin/provigen/DatabaseField.java
* samples/stock/src/com/tjeannin/provigen/InvalidContractException.java
* samples/stock/src/com/tjeannin/provigen/OnConflict.java
* samples/stock/src/com/tjeannin/provigen/ProviGenBaseContract.java
* samples/stock/src/com/tjeannin/provigen/ProviGenOpenHelper.java
* samples/stock/src/com/tjeannin/provigen/ProviGenProvider.java
* samples/stock/src/com/tjeannin/provigen/annotation/
* samples/stock/src/com/tjeannin/provigen/annotation/Column.java
* samples/stock/src/com/tjeannin/provigen/annotation/ContentUri.java
* samples/stock/src/com/tjeannin/provigen/annotation/Contract.java
* samples/stock/src/com/tjeannin/provigen/annotation/Id.java
* samples/stock/src/com/tjeannin/provigen/annotation/NotNull.java
* samples/stock/src/com/tjeannin/provigen/annotation/Unique.java
* settings.gradle
From MusicRec:
* .DS_Store
* README.md
* ic_launcher-web.png
* proguard-project.txt
From SlidingMenuLib:
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In SlidingMenuLib:
* AndroidManifest.xml => slidingMenuLib/src/main/AndroidManifest.xml
* res/ => slidingMenuLib/src/main/res/
* src/ => slidingMenuLib/src/main/java/
In MusicRec:
* AndroidManifest.xml => musicRec/src/main/AndroidManifest.xml
* assets/ => musicRec/src/main/assets/
* libs/Parse-1.4.3.jar => musicRec/libs/Parse-1.4.3.jar
* libs/YouTubeAndroidPlayerApi.jar => musicRec/libs/YouTubeAndroidPlayerApi.jar
* libs/jEN.jar => musicRec/libs/jEN.jar
* libs/json_simple-1.1.jar => musicRec/libs/json_simple-1.1.jar
* res/ => musicRec/src/main/res/
* src/ => musicRec/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
